Loading ETHUSDT klines 2025-08-04 → 2026-05-31 (~10 months)...
Loaded 7,224 bars  (2025-08-04 00:00:00+00:00 → 2026-05-31 23:00:00+00:00)  data_hash=a42d67cc20ec708b
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training PPO for 1,000,000 timesteps (lr=0.0003, n_steps=2048, batch_size=64, gamma=0.99, lambda_dd=0.5, seed=42)...
    Tensorboard: tensorboard --logdir tb/
Logging to tb/PPO_3
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.01283039 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.989     |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0179    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.000265   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -0.766      |
| time/                   |             |
|    fps                  | 4086        |
|    iterations           | 141         |
|    time_elapsed         | 70          |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.013795802 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.000427    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | -0.766     |
| time/                   |            |
|    fps                  | 4081       |
|    iterations           | 142        |
|    time_elapsed         | 71         |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.01670133 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.964     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0402    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 0.000277   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | -0.761      |
| time/                   |             |
|    fps                  | 4081        |
|    iterations           | 143         |
|    time_elapsed         | 71          |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.016080558 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00873    |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.000396    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | -0.761      |
| time/                   |             |
|    fps                  | 4082        |
|    iterations           | 144         |
|    time_elapsed         | 72          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019638471 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.000342    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -0.753      |
| time/                   |             |
|    fps                  | 4082        |
|    iterations           | 145         |
|    time_elapsed         | 72          |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012903111 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.00027     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | -0.753     |
| time/                   |            |
|    fps                  | 4082       |
|    iterations           | 146        |
|    time_elapsed         | 73         |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.01642219 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0331    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0214    |
